Sleep_Hours,Gender,Exam_Score
7,Male,68
7,Male,68
7,Male,68
7,Female,68
7,Male,68
7,Female,68
7,Male,68
7,Female,68
7,Female,68
7,Female,68
7,Female,68
7,Female,68
7,Male,68
7,Male,68
7,Female,68
7,Male,68
7,Female,68
7,Male,68
7,Male,68
7,Male,68
7,Female,68
7,Male,68
7,Female,68
7,Female,68
7,Female,68
7,Female,68
7,Female,68
7,Male,68
7,Female,68
7,Female,68
7,Female,68
7,Male,68
7,Male,68
7,Male,68
7,Male,68
7,Female,68
7,Male,68
7,Male,68
7,Male,68
7,Male,68
7,Female,68
7,Female,68
7,Female,68
7,Female,68
7,Male,68
7,Female,68
7,Male,68
7,Female,68
7,Female,68
7,Male,68
7,Male,68
7,Male,68
7,Female,68
7,Female,68
7,Male,68
7,Male,68
7,Male,68
7,Male,68
7,Female,68
7,Male,68
7,Male,68
7,Female,68
7,Female,68
7,Male,68
7,Male,68
7,Female,68
7,Female,68
7,Female,68
7,Female,68
7,Female,68
7,Male,68
7,Male,68
7,Female,68
7,Male,68
7,Male,68
7,Male,68
7,Male,68
7,Female,68
7,Male,68
7,Female,68
7,Male,68
7,Female,68
7,Male,68
7,Female,68
7,Male,68
7,Male,68
7,Male,68
7,Female,68
7,Male,68
7,Female,68
7,Female,68
7,Female,68
7,Male,68
7,Male,68
7,Male,68
7,Male,68
7,Male,68
7,Female,68
7,Male,68
7,Male,68
7,Female,68
7,Male,68
7,Female,68
7,Female,68
6,Female,68
6,Male,68
6,Female,68
6,Female,68
6,Female,68
6,Female,68
6,Male,68
6,Male,68
6,Male,68
6,Male,68
6,Female,68
6,Male,68
6,Male,68
6,Female,68
6,Male,68
6,Male,68
6,Male,68
6,Male,68
6,Male,68
6,Male,68
6,Female,68
6,Female,68
6,Male,68
6,Male,68
6,Male,68
6,Male,68
6,Female,68
6,Female,68
6,Male,68
6,Male,68
6,Female,68
6,Female,68
6,Male,68
6,Male,68
6,Male,68
6,Female,68
6,Female,68
6,Male,68
6,Male,68
6,Female,68
6,Female,68
6,Male,68
6,Male,68
6,Female,68
6,Female,68
6,Male,68
6,Female,68
6,Male,68
6,Male,68
6,Male,68
6,Male,68
6,Female,68
6,Male,68
6,Male,68
6,Male,68
6,Male,68
6,Male,68
6,Male,68
6,Male,68
6,Female,68
6,Female,68
6,Female,68
6,Male,68
6,Male,68
6,Male,68
6,Male,68
6,Female,68
6,Female,68
6,Male,68
6,Male,68
6,Female,68
6,Male,68
6,Male,68
6,Male,68
6,Female,68
6,Female,68
6,Female,68
6,Female,68
6,Male,68
6,Female,68
6,Female,68
6,Male,68
6,Female,68
6,Female,68
6,Male,68
6,Female,68
6,Male,68
6,Male,68
6,Male,68
6,Male,68
6,Male,68
6,Male,68
6,Female,68
6,Female,68
6,Male,68
6,Female,68
6,Male,68
6,Male,68
6,Female,68
6,Male,68
6,Male,68
6,Male,68
6,Female,68
6,Male,68
6,Male,68
6,Male,68
6,Male,68
6,Male,68
6,Male,68
6,Male,68
6,Male,68
6,Female,68
6,Male,68
6,Male,68
6,Female,68
6,Female,68
6,Female,68
6,Male,68
6,Female,68
6,Male,68
6,Male,68
6,Female,68
6,Male,68
6,Female,68
6,Male,68
6,Male,68
6,Female,68
6,Male,68
6,Male,68
6,Female,68
6,Male,68
6,Female,68
6,Female,68
6,Male,68
6,Female,68
6,Female,68
6,Female,68
6,Female,68
6,Female,68
6,Female,68
6,Male,68
6,Male,68
6,Male,68
6,Male,68
6,Male,68
6,Male,68
6,Female,68
6,Female,68
6,Male,68
6,Male,68
6,Male,68
6,Female,68
6,Female,68
6,Female,68
5,Female,68
5,Female,68
5,Male,68
5,Male,68
5,Male,68
5,Female,68
5,Male,68
5,Female,68
5,Male,68
5,Male,68
5,Female,68
5,Male,68
5,Male,68
5,Female,68
5,Male,68
5,Male,68
5,Male,68
5,Male,68
5,Male,68
5,Female,68
5,Female,68
5,Female,68
5,Male,68
5,Female,68
5,Male,68
5,Male,68
5,Female,68
5,Female,68
5,Female,68
5,Male,68
5,Female,68
5,Male,68
5,Male,68
5,Female,68
5,Female,68
5,Female,68
5,Male,68
5,Female,68
5,Male,68
5,Male,68
5,Female,68
5,Female,68
5,Female,68
5,Female,68
5,Female,68
5,Female,68
5,Male,68
5,Male,68
5,Male,68
5,Male,68
5,Female,68
5,Female,68
5,Female,68
5,Male,68
5,Male,68
5,Male,68
5,Male,68
5,Female,68
5,Male,68
5,Female,68
5,Female,68
5,Female,68
5,Female,68
5,Male,68
5,Male,68
5,Male,68
5,Female,68
5,Male,68
5,Female,68
5,Female,68
5,Male,68
5,Female,68
5,Male,68
5,Female,68
5,Female,68
5,Male,68
4,Male,68
4,Female,68
4,Female,68
4,Male,68
4,Male,68
4,Female,68
4,Female,68
4,Male,68
4,Male,68
4,Male,68
4,Female,68
4,Female,68
4,Male,68
4,Female,68
4,Male,68
4,Female,68
4,Female,68
4,Female,68
4,Female,68
4,Male,68
4,Male,68
4,Male,68
4,Female,68
4,Male,68
4,Female,68
4,Male,68
4,Female,68
4,Female,68
4,Male,68
4,Male,68
4,Female,68
4,Female,68
4,Male,68
10,Male,69
10,Male,69
10,Male,69
10,Female,69
10,Female,69
10,Male,69
10,Male,69
10,Male,69
10,Male,69
10,Female,69
10,Female,69
10,Female,69
10,Male,69
10,Male,69
10,Female,69
10,Female,69
10,Female,69
10,Female,69
10,Male,69
10,Female,69
10,Female,69
10,Female,69
10,Male,69
10,Female,69
10,Male,69
10,Female,69
9,Male,69
9,Female,69
9,Male,69
9,Male,69
9,Male,69
9,Male,69
9,Male,69
9,Male,69
9,Male,69
9,Male,69
9,Female,69
9,Male,69
9,Male,69
9,Male,69
9,Male,69
9,Male,69
9,Male,69
9,Male,69
9,Male,69
9,Female,69
9,Male,69
9,Male,69
9,Female,69
9,Male,69
9,Male,69
9,Female,69
9,Male,69
9,Female,69
9,Male,69
9,Male,69
9,Female,69
9,Male,69
9,Female,69
9,Male,69
9,Female,69
9,Female,69
9,Female,69
9,Female,69
9,Female,69
9,Female,69
9,Male,69
9,Male,69
9,Female,69
9,Male,69
9,Male,69
9,Female,69
9,Female,69
9,Female,69
9,Male,69
9,Female,69
9,Male,69
9,Male,69
9,Female,69
9,Male,69
9,Male,69
9,Male,69
9,Male,69
9,Female,69
9,Female,69
9,Male,69
9,Male,69
9,Male,69
9,Male,69
9,Male,69
9,Female,69
9,Female,69
9,Male,69
9,Male,69
9,Male,69
9,Male,69
9,Male,69
9,Female,69
9,Male,69
9,Male,69
8,Male,69
8,Male,69
8,Male,69
8,Female,69
8,Male,69
8,Male,69
8,Female,69
8,Male,69
8,Male,69
8,Male,69
8,Male,69
8,Female,69
8,Male,69
8,Female,69
8,Male,69
8,Male,69
8,Male,69
8,Female,69
8,Female,69
8,Female,69
8,Female,69
8,Male,69
8,Male,69
8,Male,69
8,Male,69
8,Male,69
8,Female,69
8,Female,69
8,Male,69
8,Female,69
8,Male,69
8,Female,69
8,Male,69
8,Male,69
8,Male,69
8,Female,69
8,Male,69
8,Male,69
8,Male,69
8,Male,69
8,Male,69
8,Male,69
8,Female,69
8,Male,69
8,Female,69
8,Female,69
8,Male,69
8,Male,69
8,Male,69
8,Female,69
8,Male,69
8,Male,69
8,Female,69
8,Female,69
8,Male,69
8,Female,69
8,Male,69
8,Male,69
8,Male,69
8,Male,69
8,Male,69
8,Female,69
8,Male,69
8,Female,69
8,Female,69
8,Female,69
8,Male,69
8,Male,69
8,Male,69
8,Female,69
8,Female,69
8,Male,69
8,Female,69
8,Female,69
8,Male,69
8,Male,69
8,Female,69
8,Female,69
8,Female,69
8,Male,69
8,Female,69
8,Female,69
8,Male,69
8,Male,69
8,Female,69
8,Male,69
8,Male,69
8,Female,69
8,Female,69
8,Female,69
8,Male,69
8,Female,69
8,Male,69
8,Male,69
8,Male,69
8,Male,69
8,Female,69
8,Male,69
8,Male,69
8,Female,69
8,Female,69
8,Female,69
8,Female,69
8,Male,69
8,Female,69
8,Female,69
8,Male,69
8,Female,69
8,Female,69
8,Male,69
8,Male,69
8,Male,69
8,Male,69
8,Male,69
8,Male,69
8,Male,69
8,Female,69
8,Female,69
8,Male,69
8,Female,69
8,Female,69
8,Male,69
8,Male,69
8,Female,69
8,Female,69
8,Male,69
8,Male,69
8,Female,69
8,Male,69
8,Female,69
7,Male,69
7,Male,69
7,Female,69
7,Female,69
7,Male,69
7,Male,69
7,Female,69
7,Male,69
7,Female,69
7,Female,69
7,Male,69
7,Female,69
7,Male,69
7,Female,69
7,Female,69
7,Female,69
7,Male,69
7,Male,69
7,Female,69
7,Male,69
7,Female,69
7,Female,69
7,Female,69
7,Male,69
7,Male,69
7,Male,69
7,Female,69
7,Male,69
7,Male,69
7,Male,69
7,Male,69
7,Female,69
7,Female,69
7,Male,69
7,Female,69
7,Female,69
7,Female,69
7,Male,69
7,Male,69
7,Male,69
7,Male,69
7,Female,69
7,Male,69
7,Female,69
7,Male,69
7,Female,69
7,Female,69
7,Male,69
7,Female,69
7,Female,69
7,Male,69
7,Female,69
7,Female,69
7,Male,69
7,Male,69
7,Female,69
7,Female,69
7,Female,69
7,Male,69
7,Female,69
7,Female,69
7,Male,69
7,Male,69
7,Female,69
7,Female,69
7,Male,69
7,Male,69
7,Female,69
7,Male,69
7,Female,69
7,Female,69
7,Female,69
7,Male,69
7,Male,69
7,Male,69
7,Female,69
7,Male,69
7,Male,69
7,Female,69
7,Female,69
7,Female,69
7,Male,69
7,Male,69
7,Male,69
7,Male,69
7,Female,69
7,Male,69
7,Female,69
7,Female,69
7,Male,69
7,Female,69
7,Male,69
7,Female,69
7,Female,69
7,Male,69
7,Male,69
7,Male,69
7,Female,69
7,Female,69
7,Male,69
7,Male,69
7,Male,69
7,Male,69
7,Female,69
7,Male,69
7,Male,69
7,Male,69
7,Female,69
7,Male,69
7,Male,69
7,Female,69
7,Male,69
7,Male,69
7,Male,69
7,Male,69
7,Male,69
7,Female,69
7,Female,69
7,Male,69
7,Female,69
7,Female,69
7,Male,69
7,Female,69
7,Female,69
7,Male,69
7,Male,69
7,Male,69
7,Female,69
7,Male,69
7,Male,69
7,Male,69
7,Male,69
7,Male,69
7,Male,69
7,Male,69
7,Female,69
7,Female,69
7,Female,69
7,Female,69
7,Male,69
7,Male,69
7,Male,69
7,Male,69
7,Male,69
7,Male,69
7,Male,69
7,Female,69
7,Male,69
7,Male,69
7,Male,69
7,Male,69
7,Female,69
7,Male,69
7,Male,69
7,Female,69
7,Male,69
7,Male,69
7,Male,69
7,Male,69
7,Male,69
7,Female,69
7,Female,69
7,Female,69
7,Female,69
7,Female,69
7,Male,69
6,Male,69
6,Male,69
6,Male,69
6,Male,69
6,Female,69
6,Male,69
6,Female,69
6,Female,69
6,Male,69
6,Male,69
6,Female,69
6,Male,69
6,Female,69
6,Male,69
6,Female,69
6,Male,69
6,Male,69
6,Male,69
6,Male,69
6,Male,69
6,Male,69
6,Male,69
6,Male,69
6,Female,69
6,Male,69
6,Male,69
6,Male,69
6,Female,69
6,Male,69
6,Male,69
6,Male,69
6,Female,69
6,Female,69
6,Female,69
6,Female,69
6,Male,69
6,Male,69
6,Male,69
6,Female,69
6,Male,69
6,Male,69
6,Female,69
6,Male,69
6,Male,69
6,Male,69
6,Female,69
6,Male,69
6,Male,69
6,Male,69
6,Male,69
6,Female,69
6,Female,69
6,Male,69
6,Male,69
6,Male,69
6,Female,69
6,Male,69
6,Female,69
6,Female,69
6,Female,69
6,Male,69
6,Female,69
6,Male,69
6,Female,69
6,Male,69
6,Male,69
6,Male,69
6,Male,69
6,Male,69
6,Female,69
6,Female,69
6,Male,69
6,Male,69
6,Male,69
6,Female,69
6,Female,69
6,Female,69
6,Female,69
6,Male,69
6,Male,69
6,Male,69
6,Male,69
6,Female,69
6,Female,69
6,Male,69
6,Female,69
6,Male,69
6,Male,69
6,Male,69
6,Male,69
6,Male,69
6,Female,69
6,Male,69
6,Female,69
6,Male,69
6,Female,69
6,Female,69
6,Male,69
6,Male,69
6,Female,69
6,Female,69
6,Female,69
6,Male,69
6,Male,69
6,Female,69
6,Male,69
6,Male,69
6,Male,69
6,Female,69
6,Male,69
6,Female,69
6,Male,69
6,Male,69
6,Female,69
6,Female,69
6,Female,69
6,Male,69
6,Female,69
6,Male,69
6,Female,69
6,Male,69
6,Female,69
6,Male,69
6,Female,69
6,Male,69
6,Male,69
6,Male,69
6,Male,69
6,Male,69
5,Female,69
5,Female,69
5,Male,69
5,Female,69
5,Male,69
5,Female,69
5,Male,69
5,Male,69
5,Male,69
5,Female,69
5,Male,69
5,Female,69
5,Female,69
5,Male,69
5,Female,69
5,Female,69
5,Male,69
5,Male,69
5,Female,69
5,Female,69
5,Female,69
5,Male,69
5,Male,69
5,Male,69
5,Female,69
5,Female,69
5,Male,69
5,Female,69
5,Male,69
5,Male,69
5,Female,69
5,Female,69
5,Male,69
5,Female,69
5,Male,69
5,Female,69
5,Female,69
5,Female,69
5,Male,69
5,Female,69
5,Male,69
5,Male,69
5,Female,69
5,Male,69
5,Male,69
5,Female,69
5,Male,69
5,Male,69
5,Female,69
5,Female,69
5,Male,69
5,Male,69
5,Female,69
5,Male,69
5,Male,69
5,Male,69
5,Male,69
5,Male,69
5,Male,69
5,Male,69
5,Male,69
5,Male,69
5,Male,69
5,Female,69
5,Male,69
5,Female,69
5,Male,69
5,Male,69
5,Male,69
5,Female,69
4,Male,69
4,Male,69
4,Male,69
4,Male,69
4,Female,69
4,Female,69
4,Male,69
4,Female,69
4,Female,69
4,Male,69
4,Female,69
4,Male,69
4,Male,69
4,Male,69
4,Female,69
4,Male,69
4,Male,69
4,Male,69
4,Female,69
4,Male,69
4,Female,69
4,Male,69
4,Male,69
4,Male,69
4,Male,69
4,Male,69
4,Male,69
4,Male,69
4,Male,69
10,Female,70
10,Female,70
10,Female,70
10,Male,70
10,Female,70
10,Female,70
10,Male,70
10,Female,70
10,Female,70
10,Male,70
10,Female,70
10,Male,70
10,Female,70
10,Male,70
10,Female,70
10,Male,70
10,Male,70
10,Male,70
10,Male,70
10,Female,70
10,Male,70
10,Male,70
10,Female,70
10,Male,70
10,Male,70
10,Male,70
10,Male,70
10,Female,70
10,Female,70
9,Female,70
9,Male,70
9,Female,70
9,Male,70
9,Male,70
9,Male,70
9,Male,70
9,Male,70
9,Female,70
9,Female,70
9,Female,70
9,Male,70
9,Female,70
9,Male,70
9,Female,70
9,Male,70
9,Male,70
9,Male,70
9,Male,70
9,Male,70
9,Male,70
9,Female,70
9,Female,70
9,Female,70
9,Male,70
9,Male,70
9,Female,70
9,Female,70
9,Female,70
9,Female,70
9,Female,70
9,Female,70
9,Female,70
9,Male,70
9,Female,70
9,Female,70
9,Male,70
9,Male,70
9,Male,70
9,Female,70
9,Female,70
9,Female,70
9,Male,70
9,Female,70
9,Female,70
9,Male,70
9,Male,70
9,Male,70
9,Female,70
9,Female,70
9,Male,70
9,Female,70
9,Male,70
9,Male,70
9,Male,70
9,Female,70
9,Female,70
9,Male,70
9,Male,70
9,Male,70
9,Female,70
9,Male,70
9,Female,70
8,Male,70
8,Female,70
8,Male,70
8,Female,70
8,Male,70
8,Male,70
8,Female,70
8,Female,70
8,Female,70
8,Male,70
8,Male,70
8,Male,70
8,Male,70
8,Male,70
8,Female,70
8,Female,70
8,Female,70
8,Female,70
8,Male,70
8,Female,70
8,Female,70
8,Male,70
8,Male,70
8,Male,70
8,Male,70
8,Female,70
8,Female,70
8,Male,70
8,Male,70
8,Female,70
8,Male,70
8,Male,70
8,Female,70
8,Male,70
8,Male,70
8,Female,70
8,Male,70
8,Female,70
8,Female,70
8,Female,70
8,Female,70
8,Male,70
8,Male,70
8,Male,70
8,Male,70
8,Male,70
8,Female,70
8,Male,70
8,Female,70
8,Male,70
8,Female,70
8,Female,70
8,Male,70
8,Female,70
8,Male,70
8,Male,70
8,Male,70
8,Male,70
8,Male,70
8,Male,70
8,Male,70
8,Male,70
8,Female,70
8,Female,70
8,Male,70
8,Male,70
8,Female,70
8,Female,70
8,Male,70
8,Female,70
8,Female,70
8,Female,70
8,Male,70
8,Female,70
8,Male,70
8,Male,70
8,Male,70
8,Male,70
8,Male,70
8,Female,70
8,Male,70
8,Male,70
8,Female,70
8,Female,70
8,Male,70
8,Female,70
8,Female,70
8,Male,70
8,Female,70
8,Female,70
8,Male,70
8,Female,70
8,Male,70
8,Male,70
8,Male,70
8,Female,70
8,Male,70
8,Female,70
8,Male,70
8,Male,70
8,Female,70
8,Male,70
8,Male,70
8,Male,70
8,Female,70
8,Female,70
8,Female,70
8,Female,70
8,Male,70
8,Male,70
8,Male,70
8,Male,70
8,Male,70
8,Female,70
7,Male,70
7,Female,70
7,Female,70
7,Male,70
7,Female,70
7,Male,70
7,Male,70
7,Female,70
7,Female,70
7,Female,70
7,Male,70
7,Male,70
7,Female,70
7,Male,70
7,Female,70
7,Male,70
7,Male,70
7,Male,70
7,Male,70
7,Female,70
7,Female,70
7,Female,70
7,Male,70
7,Female,70
7,Female,70
7,Male,70
7,Male,70
7,Male,70
7,Male,70
7,Female,70
7,Female,70
7,Female,70
7,Female,70
7,Female,70
7,Female,70
7,Female,70
7,Male,70
7,Male,70
7,Female,70
7,Male,70
7,Female,70
7,Male,70
7,Male,70
7,Male,70
7,Male,70
7,Female,70
7,Male,70
7,Female,70
7,Male,70
7,Male,70
7,Female,70
7,Female,70
7,Male,70
7,Male,70
7,Male,70
7,Male,70
7,Male,70
7,Male,70
7,Female,70
7,Male,70
7,Female,70
7,Male,70
7,Male,70
7,Female,70
7,Male,70
7,Male,70
7,Female,70
7,Male,70
7,Male,70
7,Female,70
7,Male,70
7,Female,70
7,Male,70
7,Female,70
7,Female,70
7,Male,70
7,Female,70
7,Male,70
7,Male,70
7,Male,70
7,Male,70
7,Male,70
7,Male,70
7,Male,70
7,Male,70
7,Male,70
7,Female,70
7,Female,70
7,Male,70
7,Male,70
7,Female,70
7,Male,70
7,Male,70
7,Male,70
7,Male,70
7,Female,70
7,Male,70
7,Female,70
7,Male,70
7,Female,70
7,Male,70
7,Female,70
7,Female,70
7,Male,70
7,Male,70
7,Male,70
7,Male,70
7,Female,70
7,Female,70
7,Male,70
7,Female,70
7,Male,70
7,Female,70
7,Male,70
7,Male,70
7,Female,70
7,Female,70
7,Male,70
7,Male,70
7,Male,70
7,Male,70
7,Male,70
7,Male,70
7,Female,70
7,Female,70
7,Male,70
7,Male,70
7,Male,70
7,Female,70
7,Male,70
7,Male,70
7,Male,70
7,Male,70
7,Female,70
7,Male,70
7,Male,70
7,Male,70
6,Female,70
6,Male,70
6,Male,70
6,Female,70
6,Female,70
6,Female,70
6,Male,70
6,Female,70
6,Male,70
6,Female,70
6,Male,70
6,Male,70
6,Male,70
6,Male,70
6,Male,70
6,Female,70
6,Female,70
6,Male,70
6,Female,70
6,Male,70
6,Male,70
6,Female,70
6,Male,70
6,Male,70
6,Male,70
6,Male,70
6,Female,70
6,Female,70
6,Male,70
6,Male,70
6,Male,70
6,Female,70
6,Male,70
6,Female,70
6,Female,70
6,Male,70
6,Male,70
6,Male,70
6,Female,70
6,Female,70
6,Male,70
6,Male,70
6,Male,70
6,Male,70
6,Male,70
6,Female,70
6,Female,70
6,Female,70
6,Female,70
6,Female,70
6,Female,70
6,Female,70
6,Male,70
6,Male,70
6,Female,70
6,Male,70
6,Male,70
6,Male,70
6,Female,70
6,Female,70
6,Female,70
6,Male,70
6,Female,70
6,Female,70
6,Female,70
6,Male,70
6,Female,70
6,Male,70
6,Male,70
6,Female,70
6,Male,70
6,Female,70
6,Female,70
6,Male,70
6,Female,70
6,Female,70
6,Male,70
6,Male,70
6,Male,70
6,Female,70
6,Female,70
6,Male,70
6,Female,70
6,Male,70
6,Female,70
6,Male,70
6,Male,70
6,Female,70
6,Male,70
6,Male,70
6,Male,70
6,Male,70
6,Male,70
6,Female,70
6,Female,70
6,Female,70
6,Male,70
6,Male,70
6,Female,70
6,Male,70
6,Male,70
6,Female,70
6,Male,70
6,Male,70
6,Male,70
6,Female,70
6,Female,70
6,Female,70
6,Female,70
6,Female,70
6,Male,70
6,Male,70
6,Female,70
6,Male,70
6,Female,70
6,Male,70
6,Female,70
5,Female,70
5,Male,70
5,Male,70
5,Male,70
5,Male,70
5,Male,70
5,Male,70
5,Male,70
5,Male,70
5,Female,70
5,Male,70
5,Female,70
5,Male,70
5,Male,70
5,Male,70
5,Female,70
5,Male,70
5,Female,70
5,Female,70
5,Male,70
5,Male,70
5,Male,70
5,Female,70
5,Male,70
5,Male,70
5,Male,70
5,Female,70
5,Female,70
5,Male,70
5,Female,70
5,Female,70
5,Female,70
5,Female,70
5,Male,70
5,Female,70
5,Male,70
5,Male,70
5,Male,70
5,Male,70
5,Male,70
5,Female,70
5,Female,70
5,Female,70
5,Female,70
5,Male,70
5,Female,70
5,Male,70
5,Male,70
5,Male,70
5,Male,70
5,Male,70
5,Female,70
5,Female,70
5,Male,70
5,Male,70
5,Male,70
5,Female,70
5,Male,70
5,Female,70
5,Female,70
5,Female,70
5,Female,70
4,Male,70
4,Male,70
4,Male,70
4,Male,70
4,Male,70
4,Male,70
4,Male,70
4,Male,70
4,Female,70
4,Female,70
4,Male,70
4,Male,70
4,Female,70
4,Male,70
4,Male,70
4,Male,70
4,Female,70
4,Female,70
4,Female,70
4,Male,70
10,Male,71
10,Female,71
10,Male,71
10,Male,71
10,Male,71
10,Male,71
10,Male,71
10,Male,71
10,Male,71
10,Male,71
10,Male,71
10,Male,71
10,Male,71
10,Male,71
10,Male,71
10,Female,71
10,Male,71
10,Female,71
10,Male,71
10,Female,71
10,Male,71
10,Female,71
10,Female,71
9,Female,71
9,Male,71
9,Male,71
9,Male,71
9,Male,71
9,Female,71
9,Female,71
9,Male,71
9,Female,71
9,Male,71
9,Male,71
9,Male,71
9,Male,71
9,Female,71
9,Male,71
9,Male,71
9,Male,71
9,Female,71
9,Female,71
9,Male,71
9,Male,71
9,Female,71
9,Female,71
9,Male,71
9,Female,71
9,Male,71
9,Male,71
9,Male,71
9,Female,71
9,Male,71
9,Male,71
9,Male,71
9,Male,71
9,Female,71
9,Female,71
9,Female,71
9,Female,71
9,Female,71
9,Female,71
9,Female,71
9,Male,71
9,Female,71
9,Male,71
9,Male,71
9,Male,71
8,Male,71
8,Male,71
8,Male,71
8,Male,71
8,Male,71
8,Male,71
8,Male,71
8,Male,71
8,Male,71
8,Male,71
8,Male,71
8,Male,71
8,Female,71
8,Female,71
8,Male,71
8,Male,71
8,Female,71
8,Male,71
8,Male,71
8,Female,71
8,Female,71
8,Male,71
8,Male,71
8,Female,71
8,Male,71
8,Female,71
8,Female,71
8,Female,71
8,Female,71
8,Female,71
8,Male,71
8,Male,71
8,Female,71
8,Male,71
8,Female,71
8,Female,71
8,Male,71
8,Female,71
8,Female,71
8,Male,71
8,Female,71
8,Male,71
8,Male,71
8,Male,71
8,Female,71
8,Male,71
8,Female,71
8,Male,71
8,Female,71
8,Male,71
8,Male,71
8,Male,71
8,Male,71
8,Male,71
8,Female,71
8,Female,71
8,Male,71
8,Male,71
8,Female,71
8,Male,71
8,Male,71
8,Female,71
8,Female,71
8,Female,71
8,Female,71
8,Male,71
8,Female,71
8,Female,71
8,Male,71
8,Male,71
8,Male,71
8,Male,71
8,Male,71
8,Female,71
8,Female,71
8,Male,71
8,Male,71
8,Female,71
8,Female,71
8,Male,71
8,Male,71
8,Female,71
8,Male,71
8,Male,71
8,Male,71
8,Female,71
8,Male,71
8,Female,71
8,Female,71
8,Male,71
8,Female,71
8,Male,71
8,Male,71
8,Female,71
8,Female,71
8,Male,71
8,Male,71
8,Female,71
8,Female,71
8,Male,71
8,Male,71
7,Male,71
7,Male,71
7,Female,71
7,Male,71
7,Male,71
7,Female,71
7,Male,71
7,Male,71
7,Female,71
7,Female,71
7,Male,71
7,Male,71
7,Male,71
7,Male,71
7,Male,71
7,Male,71
7,Female,71
7,Female,71
7,Male,71
7,Female,71
7,Male,71
7,Female,71
7,Female,71
7,Male,71
7,Female,71
7,Male,71
7,Female,71
7,Male,71
7,Male,71
7,Male,71
7,Male,71
7,Female,71
7,Male,71
7,Male,71
7,Female,71
7,Female,71
7,Female,71
7,Male,71
7,Female,71
7,Male,71
7,Male,71
7,Female,71
7,Male,71
7,Male,71
7,Male,71
7,Female,71
7,Male,71
7,Male,71
7,Female,71
7,Female,71
7,Female,71
7,Female,71
7,Male,71
7,Male,71
7,Female,71
7,Female,71
7,Female,71
7,Male,71
7,Female,71
7,Male,71
7,Male,71
7,Female,71
7,Female,71
7,Male,71
7,Female,71
7,Female,71
7,Male,71
7,Female,71
7,Male,71
7,Male,71
7,Female,71
7,Female,71
7,Female,71
7,Male,71
7,Male,71
7,Male,71
7,Male,71
7,Female,71
7,Male,71
7,Male,71
7,Male,71
7,Female,71
7,Male,71
7,Male,71
7,Male,71
7,Male,71
7,Male,71
7,Male,71
7,Female,71
7,Male,71
7,Male,71
7,Male,71
7,Male,71
7,Male,71
7,Female,71
7,Female,71
7,Female,71
7,Male,71
7,Female,71
7,Female,71
7,Female,71
7,Male,71
7,Female,71
7,Male,71
7,Female,71
7,Female,71
6,Male,71
6,Male,71
6,Male,71
6,Male,71
6,Male,71
6,Male,71
6,Female,71
6,Male,71
6,Male,71
6,Male,71
6,Male,71
6,Male,71
6,Female,71
6,Male,71
6,Male,71
6,Female,71
6,Female,71
6,Female,71
6,Male,71
6,Male,71
6,Female,71
6,Male,71
6,Female,71
6,Female,71
6,Male,71
6,Female,71
6,Female,71
6,Female,71
6,Male,71
6,Female,71
6,Male,71
6,Female,71
6,Male,71
6,Male,71
6,Female,71
6,Male,71
6,Male,71
6,Female,71
6,Male,71
6,Female,71
6,Female,71
6,Male,71
6,Female,71
6,Male,71
6,Male,71
6,Male,71
6,Male,71
6,Female,71
6,Male,71
6,Male,71
6,Male,71
6,Female,71
6,Female,71
6,Male,71
6,Male,71
6,Male,71
6,Male,71
6,Male,71
6,Female,71
6,Male,71
6,Male,71
6,Male,71
6,Male,71
6,Male,71
6,Female,71
6,Male,71
6,Male,71
6,Male,71
6,Male,71
6,Female,71
6,Male,71
6,Male,71
6,Male,71
6,Female,71
6,Male,71
6,Female,71
6,Male,71
6,Male,71
6,Male,71
6,Male,71
6,Male,71
6,Female,71
6,Female,71
6,Male,71
6,Female,71
5,Male,71
5,Female,71
5,Male,71
5,Female,71
5,Male,71
5,Male,71
5,Male,71
5,Male,71
5,Female,71
5,Male,71
5,Male,71
5,Male,71
5,Female,71
5,Male,71
5,Male,71
5,Female,71
5,Female,71
5,Male,71
5,Male,71
5,Female,71
5,Male,71
5,Male,71
5,Male,71
5,Female,71
5,Female,71
5,Male,71
5,Male,71
5,Male,71
5,Female,71
5,Male,71
5,Female,71
5,Female,71
5,Male,71
5,Male,71
5,Female,71
4,Male,71
4,Male,71
4,Male,71
4,Male,71
4,Female,71
4,Male,71
4,Female,71
4,Male,71
4,Female,71
4,Female,71
4,Female,71
4,Female,71
4,Female,71
10,Female,72
10,Male,72
10,Male,72
10,Female,72
10,Female,72
10,Male,72
10,Female,72
10,Male,72
10,Female,72
10,Male,72
10,Female,72
10,Male,72
10,Male,72
10,Male,72
10,Male,72
10,Male,72
10,Male,72
10,Female,72
10,Male,72
10,Male,72
9,Male,72
9,Male,72
9,Female,72
9,Female,72
9,Male,72
9,Male,72
9,Female,72
9,Female,72
9,Male,72
9,Male,72
9,Male,72
9,Female,72
9,Male,72
9,Male,72
9,Male,72
9,Female,72
9,Male,72
9,Male,72
9,Female,72
9,Female,72
9,Male,72
9,Female,72
9,Female,72
9,Female,72
9,Female,72
9,Female,72
9,Male,72
9,Male,72
9,Female,72
9,Male,72
9,Female,72
9,Male,72
9,Male,72
9,Female,72
9,Male,72
9,Male,72
